{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 04:43:09', 'IP属地': '江西', '评论内容': '谁能告诉我，等下8:50江西赣州到湖北武汉的高铁能回去吗？'}
{'评论时间': '2024-02-05 08:45:12', 'IP属地': '广东', '评论内容': '原来树断不仅仅是因为深圳的台风'}
{'评论时间': '2024-02-05 22:11:34', 'IP属地': '湖北', '评论内容': '天灾难违，人心应向善！朋友们多份耐心理解！'}
{'评论时间': '2024-02-05 12:00:15', 'IP属地': '湖北', '评论内容': '天灾面前，每个人都是受害者'}
{'评论时间': '2024-02-05 03:59:38', 'IP属地': '湖北', '评论内容': '夜是熬不完的'}
{'评论时间': '2024-02-05 14:48:20', 'IP属地': '湖北', '评论内容': '无所谓啊我已经被冻死啦'}
{'评论时间': '2024-02-05 20:16:49', 'IP属地': '湖南', '评论内容': '讲解的挺好'}
{'评论时间': '2024-02-05 01:19:21', 'IP属地': '河南', '评论内容': '冻鱼落身上也不化吗'}
{'评论时间': '2024-02-05 19:21:15', 'IP属地': '湖北', '评论内容': '拿回家放被子里面'}
{'评论时间': '2024-02-05 13:39:14', 'IP属地': '湖南', '评论内容': '不准骂任何一个地区和省！天灾带来的危害！要不然都是间谍处理'}
{'评论时间': '2024-02-05 19:20:16', 'IP属地': '福建', '评论内容': '我想知道有没有退票费？'}
{'评论时间': '2024-02-05 07:22:19', 'IP属地': '河南', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 14:55:19', 'IP属地': '湖北', '评论内容': '工作人员已经很努力了，一场冻雨一场大雪，出行都不容易，早上出门上班，路上都是工作人员在忙碌。'}
{'评论时间': '2024-02-05 21:15:48', 'IP属地': '重庆', '评论内容': '这边建议用喷子的嘴来接冻雨呢'}
{'评论时间': '2024-02-05 20:46:01', 'IP属地': '浙江', '评论内容': '大家都走不了不如动起来不是会更快，好安全回家过年，'}
{'评论时间': '2024-02-05 08:23:08', 'IP属地': '广西', '评论内容': '主播您好，感谢分享，为您点赞！'}
{'评论时间': '2024-02-05 18:42:44', 'IP属地': '广东', '评论内容': '上挖掘机 带钻头的那种'}
{'评论时间': '2024-02-05 16:08:50', 'IP属地': '河北', '评论内容': '小木锤轻震震不碎'}
{'评论时间': '2024-02-05 12:28:46', 'IP属地': '广东', '评论内容': '天灾没办法，但是那些个买了东西的能不能别在那催，都跟他说了天灾，还说是我们客服的原因我是真服了'}
{'评论时间': '2024-02-05 17:50:44', 'IP属地': '湖北', '评论内容': '湖北加油多一点包容'}
{'评论时间': '2024-02-05 06:21:35', 'IP属地': '山西', '评论内容': '天灾面前，谁都不许责备我们湖北湖南的兄弟们，铁路工人背后也是家庭，也有人心疼着他们'}
{'评论时间': '2024-02-05 08:14:19', 'IP属地': '内蒙古', '评论内容': '湖北的冻雨很严重吗，谁能告诉我是真的吗？特别是树上挂冰。'}
{'评论时间': '2024-02-05 11:37:46', 'IP属地': '广东', '评论内容': '还好我回家咯'}
{'评论时间': '2024-02-05 10:04:14', 'IP属地': '新疆', '评论内容': '夏天快一些来吧'}
{'评论时间': '2024-02-05 11:22:02', 'IP属地': '湖北', '评论内容': '心疼我鄂'}
{'评论时间': '2024-02-05 14:43:58', 'IP属地': '安徽', '评论内容': '鄂鄂受苦了可我们皖皖也是的'}
{'评论时间': '2024-02-05 07:27:03', 'IP属地': '湖北', '评论内容': '湖北的朋友一定能战胜冻雨'}
{'评论时间': '2024-02-05 09:56:51', 'IP属地': '四川', '评论内容': '就想知道有没有人买晚点必赔的'}
{'评论时间': '2024-02-05 21:43:16', 'IP属地': '湖北', '评论内容': '本来就没经验，湖北主要是抗洪，武汉这几个市州多少年没下过这种雪了，而且一来就是冻雨+暴雪的'}
{'评论时间': '2024-02-05 00:27:54', 'IP属地': '湖北', '评论内容': '真的很难受 我姐姐一个人在武汉工作一年回不来几次 好不容易过年能回来因为过年能回来又因为冻雨被困了 你们不能感同身受就请不要评论好嘛'}
{'评论时间': '2024-02-05 09:44:33', 'IP属地': '湖北', '评论内容': '我想回家我被困在武汉了'}
{'评论时间': '2024-02-05 11:18:49', 'IP属地': '湖北', '评论内容': '内忧外患，现在人力基本都上高速了吧，大路两旁的断了的树木都没有清理，还要挨外地人骂，湖北太不容易了'}
{'评论时间': '2024-02-05 22:36:14', 'IP属地': '广西', '评论内容': '到底谁那么缺德骂啊'}
{'评论时间': '2024-02-05 00:54:16', 'IP属地': '山东', '评论内容': '评论区说湖北不供暖是真的吗'}
{'评论时间': '2024-02-05 21:47:02', 'IP属地': '上海', '评论内容': '上海为啥不下雪'}
{'评论时间': '2024-02-05 21:46:12', 'IP属地': '广东', '评论内容': '谁还说湖北不是北方的'}
{'评论时间': '2024-02-05 02:48:19', 'IP属地': '湖北', '评论内容': '会火🔥这次你真好'}
{'评论时间': '2024-02-05 10:12:23', 'IP属地': '北京', '评论内容': '河南的铲雪车是四辆车一组，第一辆是碎冰车，就是一个带刺的铁轱辘，可以把冰碾碎，后面的才推的动。第二辆是铲雪车，车上会装载十吨的重物压舱，这样才不会打滑，最重要的是铲子是斜着的，这样一是容易推动，二是可以直接把雪铲到路边。第三辆和第二辆一样，往更边铲。第四辆是喷融雪剂的车，把剩的少量冰融掉'}
{'评论时间': '2024-02-05 07:16:19', 'IP属地': '山东', '评论内容': '精彩精彩精彩精彩'}
{'评论时间': '2024-02-05 11:49:08', 'IP属地': '河南', '评论内容': '第一次见透明的菜叶'}
{'评论时间': '2024-02-05 21:51:35', 'IP属地': '湖北', '评论内容': '天气预报已经很精准了，这样的应急管理能力应该反思改善。为热心的老百姓们点赞'}
{'评论时间': '2024-02-05 09:08:09', 'IP属地': '河南', '评论内容': '大家都是一家人，都是中国人，不是吗？为什么有这么多的IP在强行踩一捧一呢？'}
{'评论时间': '2024-02-05 09:23:28', 'IP属地': '山东', '评论内容': '一年四季，一日三餐，愿一切的付出都有回报，愿所有真情都不被辜负，愿你总被岁月温柔以待，愿所有美好在如约而至'}
{'评论时间': '2024-02-05 15:42:14', 'IP属地': '重庆', '评论内容': '还好我前几天从武汉回来了'}
{'评论时间': '2024-02-05 03:28:43', 'IP属地': '湖北', '评论内容': '那些骂湖北的给评论区的老表挡灾'}
{'评论时间': '2024-02-05 09:34:26', 'IP属地': '湖北', '评论内容': '我们昨天停了21小时的电'}
{'评论时间': '2024-02-05 22:10:34', 'IP属地': '山西', '评论内容': '我就在这看谁喷'}
{'评论时间': '2024-02-05 11:04:10', 'IP属地': '湖南', '评论内容': '长沙没那么严重'}
{'评论时间': '2024-02-05 17:00:21', 'IP属地': '重庆', '评论内容': '冬雨太可怕了，树枝全部压断了，还好无人员伤亡'}
{'评论时间': '2024-02-05 14:06:20', 'IP属地': '湖北', '评论内容': '天灾啊'}
{'评论时间': '2024-02-05 14:01:31', 'IP属地': '贵州', '评论内容': '叫你们早点回不回，好了吧'}
{'评论时间': '2024-02-05 08:03:07', 'IP属地': '辽宁', '评论内容': '今年的南方也有大雪，也有霜冻了'}
{'评论时间': '2024-02-05 20:03:35', 'IP属地': '湖南', '评论内容': '冻雨不是雨！形成的原因类似于雾凇'}
{'评论时间': '2024-02-05 23:47:10', 'IP属地': '湖北', '评论内容': '我替湖北谢谢评论区的各地老表们'}
{'评论时间': '2024-02-05 11:12:20', 'IP属地': '河南', '评论内容': '到底谁去喷你们湖北省.湖北省民众了？说的都是湖北高速啊？你怎么不想想那些在高速上困了两三天的人他们可比你们难多了'}
{'评论时间': '2024-02-05 15:11:34', 'IP属地': '湖北', '评论内容': '明天才能点肯德基'}
{'评论时间': '2024-02-05 07:24:16', 'IP属地': '四川', '评论内容': '我们真的已经很努力了'}
{'评论时间': '2024-02-05 16:47:13', 'IP属地': '湖北', '评论内容': '多的不说 早上提前一个小时出门 步行上班'}
{'评论时间': '2024-02-05 01:21:36', 'IP属地': '湖北', '评论内容': '其他视频下复制的简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 00:59:36', 'IP属地': '湖北', '评论内容': '好多地方的树都塌了'}
{'评论时间': '2024-02-05 23:43:30', 'IP属地': '湖南', '评论内容': '暖心的湖北人民'}
{'评论时间': '2024-02-05 14:06:00', 'IP属地': '广东', '评论内容': '传出来了'}
{'评论时间': '2024-02-05 15:10:19', 'IP属地': '湖北', '评论内容': '真的'}
{'评论时间': '2024-02-05 09:25:08', 'IP属地': '湖北', '评论内容': '再骂的人都给湖北挡灾'}
{'评论时间': '2024-02-05 02:22:37', 'IP属地': '陕西', '评论内容': '为什么要骂呀'}
{'评论时间': '2024-02-05 07:54:20', 'IP属地': '陕西', '评论内容': '都成冰花了'}
{'评论时间': '2024-02-05 14:08:55', 'IP属地': '江西', '评论内容': '传出省外了'}
{'评论时间': '2024-02-05 18:37:28', 'IP属地': '广东', '评论内容': '“爸，我车坏村口了”。“等着”。骑着二八大杠出发了。'}
{'评论时间': '2024-02-05 09:58:12', 'IP属地': '湖北', '评论内容': '人都会有爱的！'}
{'评论时间': '2024-02-05 06:22:41', 'IP属地': '山西', '评论内容': '湖南湖北天气冷，可人们的心情热。'}
{'评论时间': '2024-02-05 23:44:25', 'IP属地': '福建', '评论内容': '谁骂鄂鄂我就拿蟑螂和老鼠砸它'}
{'评论时间': '2024-02-05 21:54:29', 'IP属地': '浙江', '评论内容': '这是天灾!我相信湖北人民比我们更加希望这场冻雨从未到来过。'}
{'评论时间': '2024-02-05 20:23:19', 'IP属地': '河南', '评论内容': '前两天是双休日，也正常'}
{'评论时间': '2024-02-05 17:04:27', 'IP属地': '内蒙古', '评论内容': '收到了！和我一起说收到了吧'}
{'评论时间': '2024-02-05 19:42:43', 'IP属地': '浙江', '评论内容': '是不是相当于洗车了'}
{'评论时间': '2024-02-05 20:35:42', 'IP属地': '广东', '评论内容': '反骨仔是这样的，总有被老爸带回家打一顿的时候'}
{'评论时间': '2024-02-05 22:40:07', 'IP属地': '湖南', '评论内容': '从武汉玩玩第二天大雪封路'}
{'评论时间': '2024-02-05 08:05:10', 'IP属地': '河南', '评论内容': '今年'}
{'评论时间': '2024-02-05 06:02:46', 'IP属地': '辽宁', '评论内容': '安全第一'}
{'评论时间': '2024-02-05 06:16:35', 'IP属地': '辽宁', '评论内容': '雍正:嬛嬛，你见过真正的梨花带雨吗？'}
{'评论时间': '2024-02-05 13:38:35', 'IP属地': '重庆', '评论内容': '重庆刷到，希望武汉渡过难关！'}
{'评论时间': '2024-02-05 12:10:36', 'IP属地': '湖北', '评论内容': '到位'}
{'评论时间': '2024-02-05 23:12:16', 'IP属地': '湖北', '评论内容': '湖北人不怕病毒，不怕冻雨，不怕被骂，不怕在认为高冷的时候还默契答“嗯”；但湖北人怕大家不理解，给点耐心吧，湖北人正在努力！'}
{'评论时间': '2024-02-05 10:33:56', 'IP属地': '湖北', '评论内容': '我就是坐绿皮火车回来的'}
{'评论时间': '2024-02-05 05:53:44', 'IP属地': '天津', '评论内容': '齐心协力，战胜冻雨带来的灾难。'}
{'评论时间': '2024-02-05 07:13:34', 'IP属地': '江苏', '评论内容': '湖北竟然没有暖气？是真的吗？'}
{'评论时间': '2024-02-05 02:56:53', 'IP属地': '河南', '评论内容': '他开保时捷带金胶迪，用着京A的车牌，可是他为什么没有车库？'}
{'评论时间': '2024-02-05 21:08:10', 'IP属地': '江西', '评论内容': '不走正线，走到发线跨站'}
{'评论时间': '2024-02-05 22:29:15', 'IP属地': '湖北', '评论内容': '为什么我们要被骂'}
{'评论时间': '2024-02-05 10:34:23', 'IP属地': '湖北', '评论内容': '不是说 湖北所有公安交警 包括高速工作人员都去铁路上除雪了吗 '}
{'评论时间': '2024-02-05 08:30:43', 'IP属地': '福建', '评论内容': '这下子损失惨重咯这些菜都冻坏了'}
{'评论时间': '2024-02-05 20:19:29', 'IP属地': '河北', '评论内容': '智商是个好东西，玩弄智商的是个坏东西'}
{'评论时间': '2024-02-05 19:08:33', 'IP属地': '湖南', '评论内容': '不是说全球第一吗？'}
{'评论时间': '2024-02-05 13:26:19', 'IP属地': '湖北', '评论内容': '看到这个就知道了湖北的冰真的很厚'}
{'评论时间': '2024-02-05 15:43:14', 'IP属地': '广西', '评论内容': '有没有网友拍湖北冻雨出来看看'}
{'评论时间': '2024-02-05 16:03:59', 'IP属地': '四川', '评论内容': '明天下午飞回武汉'}
{'评论时间': '2024-02-05 12:14:27', 'IP属地': '海南', '评论内容': '还有人说没有及时铲雪才导致结冰了'}
{'评论时间': '2024-02-05 13:13:31', 'IP属地': '广东', '评论内容': '不难过啦，这是天灾我们应该团结起来，加油湖北湖南'}
{'评论时间': '2024-02-05 05:40:53', 'IP属地': '吉林', '评论内容': '自然灾害，出门安全第一'}
{'评论时间': '2024-02-05 08:31:55', 'IP属地': '浙江', '评论内容': '湖北这么冷湖北人民要注意安全保护好自己'}
{'评论时间': '2024-02-05 04:26:41', 'IP属地': '重庆', '评论内容': '还好已经到家了'}
{'评论时间': '2024-02-05 14:03:11', 'IP属地': '河北', '评论内容': '干嘛呢'}
{'评论时间': '2024-02-05 20:43:58', 'IP属地': '北京', '评论内容': '今年汉口火车站不错了，有暖气了！'}
{'评论时间': '2024-02-05 20:42:37', 'IP属地': '广西', '评论内容': '我们广西北流还下过冰雹呢！ 就是一大块一大块的冰块从天而降！跟雨水一起下下的，噼噼啪啪的'}
